[01Aug2025 05:12:02.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Aug2025 05:12:02.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Aug2025 05:12:15.882] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Aug2025 05:12:16.014] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Aug2025 05:12:16.472] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01Aug2025 05:12:16.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.785] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.786] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.787] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:17.521] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[01Aug2025 05:12:17.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[01Aug2025 05:12:22.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 05:12:22.707] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.073] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[01Aug2025 05:12:23.127] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.129] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.350] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[01Aug2025 05:12:23.352] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[01Aug2025 05:12:23.355] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[01Aug2025 05:12:23.582] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 05:12:23.582] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[01Aug2025 05:12:23.583] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 05:12:23.599] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 05:12:23.884] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.931] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.964] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.049] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.050] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.050] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.050] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.051] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.052] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.053] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.054] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.055] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.056] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.056] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.056] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.056] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.057] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.058] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.058] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.058] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.058] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.060] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.060] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.062] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.062] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.067] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.067] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Found status: AHEAD Current: 11.0.2 Target: null
[01Aug2025 05:12:52.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [trade_cycling] Starting version check at https://maxhenkel.de/update/trade_cycling.json
[01Aug2025 05:12:52.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:52.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:52.085] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:52.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:52.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
